!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
ABORT	mhlrx.h	210;"	macro
ACP_PKT_LEN	it680x.h	288;"	macro
ADC1	stm8s.h	2481;"	macro
ADC1_AWCRH_RESET_VALUE	stm8s.h	327;"	macro
ADC1_AWCRL_RESET_VALUE	stm8s.h	328;"	macro
ADC1_BaseAddress	stm8s.h	2465;"	macro
ADC1_CR1_ADON	stm8s.h	344;"	macro
ADC1_CR1_CONT	stm8s.h	343;"	macro
ADC1_CR1_RESET_VALUE	stm8s.h	318;"	macro
ADC1_CR1_SPSEL	stm8s.h	342;"	macro
ADC1_CR2_ALIGN	stm8s.h	348;"	macro
ADC1_CR2_EXTSEL	stm8s.h	347;"	macro
ADC1_CR2_EXTTRIG	stm8s.h	346;"	macro
ADC1_CR2_RESET_VALUE	stm8s.h	319;"	macro
ADC1_CR2_SCAN	stm8s.h	349;"	macro
ADC1_CR3_DBUF	stm8s.h	351;"	macro
ADC1_CR3_OVR	stm8s.h	352;"	macro
ADC1_CR3_RESET_VALUE	stm8s.h	320;"	macro
ADC1_CSR_AWD	stm8s.h	337;"	macro
ADC1_CSR_AWDIE	stm8s.h	339;"	macro
ADC1_CSR_CH	stm8s.h	340;"	macro
ADC1_CSR_EOC	stm8s.h	336;"	macro
ADC1_CSR_EOCIE	stm8s.h	338;"	macro
ADC1_CSR_RESET_VALUE	stm8s.h	317;"	macro
ADC1_HTRH_RESET_VALUE	stm8s.h	324;"	macro
ADC1_HTRL_RESET_VALUE	stm8s.h	323;"	macro
ADC1_LTRH_RESET_VALUE	stm8s.h	325;"	macro
ADC1_LTRL_RESET_VALUE	stm8s.h	326;"	macro
ADC1_TDRH_RESET_VALUE	stm8s.h	322;"	macro
ADC1_TDRL_RESET_VALUE	stm8s.h	321;"	macro
ADC1_TypeDef	stm8s.h	312;"	typedef	typeref:struct:ADC1_struct
ADC1_struct	stm8s.h	272;"	struct
ADC2	stm8s.h	2485;"	macro
ADC2_BaseAddress	stm8s.h	2466;"	macro
ADC2_CR1_ADON	stm8s.h	398;"	macro
ADC2_CR1_CONT	stm8s.h	397;"	macro
ADC2_CR1_RESET_VALUE	stm8s.h	381;"	macro
ADC2_CR1_SPSEL	stm8s.h	396;"	macro
ADC2_CR2_ALIGN	stm8s.h	402;"	macro
ADC2_CR2_EXTSEL	stm8s.h	401;"	macro
ADC2_CR2_EXTTRIG	stm8s.h	400;"	macro
ADC2_CR2_RESET_VALUE	stm8s.h	382;"	macro
ADC2_CSR_CH	stm8s.h	394;"	macro
ADC2_CSR_EOC	stm8s.h	392;"	macro
ADC2_CSR_EOCIE	stm8s.h	393;"	macro
ADC2_CSR_RESET_VALUE	stm8s.h	380;"	macro
ADC2_TDRH_RESET_VALUE	stm8s.h	384;"	macro
ADC2_TDRL_RESET_VALUE	stm8s.h	383;"	macro
ADC2_TypeDef	stm8s.h	375;"	typedef	typeref:struct:ADC2_struct
ADC2_struct	stm8s.h	364;"	struct
ADCSTATE_ConfigVideo	it680x.h	178;"	enumerator	enum:_ADC_State_Type
ADCSTATE_DetectVideo	it680x.h	176;"	enumerator	enum:_ADC_State_Type
ADCSTATE_Reserved	it680x.h	180;"	enumerator	enum:_ADC_State_Type
ADCSTATE_Video_ON	it680x.h	179;"	enumerator	enum:_ADC_State_Type
ADCSTATE_WaitVstable	it680x.h	177;"	enumerator	enum:_ADC_State_Type
ADC_State_Type	it680x.h	181;"	typedef	typeref:enum:_ADC_State_Type
ADOPTER_ID_H	it680x.c	108;"	macro	file:
ADOPTER_ID_L	it680x.c	109;"	macro	file:
APR	stm8s.h	417;"	member	struct:AWU_struct
ARBLOSE	mhlrx.h	206;"	macro
AREA	stm8s.h	2687;"	macro
ARR	stm8s.h	1044;"	member	struct:TIM4_struct
ARR	stm8s.h	1244;"	member	struct:TIM6_struct
ARRH	stm8s.h	1112;"	member	struct:TIM5_struct
ARRH	stm8s.h	606;"	member	struct:TIM1_struct
ARRH	stm8s.h	817;"	member	struct:TIM2_struct
ARRH	stm8s.h	939;"	member	struct:TIM3_struct
ARRL	stm8s.h	1113;"	member	struct:TIM5_struct
ARRL	stm8s.h	607;"	member	struct:TIM1_struct
ARRL	stm8s.h	818;"	member	struct:TIM2_struct
ARRL	stm8s.h	940;"	member	struct:TIM3_struct
ASTATE_AudioOff	it680x.h	134;"	enumerator	enum:_Audio_State_Type
ASTATE_AudioOn	it680x.h	138;"	enumerator	enum:_Audio_State_Type
ASTATE_RequestAudio	it680x.h	135;"	enumerator	enum:_Audio_State_Type
ASTATE_Reserved	it680x.h	139;"	enumerator	enum:_Audio_State_Type
ASTATE_ResetAudio	it680x.h	136;"	enumerator	enum:_Audio_State_Type
ASTATE_WaitForReady	it680x.h	137;"	enumerator	enum:_Audio_State_Type
AStateStr	it680x.c	566;"	variable
AUD176K	mhlrx.h	238;"	macro
AUD192K	mhlrx.h	235;"	macro
AUD32K	mhlrx.h	232;"	macro
AUD44K	mhlrx.h	236;"	macro
AUD48K	mhlrx.h	233;"	macro
AUD88K	mhlrx.h	237;"	macro
AUD96K	mhlrx.h	234;"	macro
AUDFS_176p4KHz	it680x.h	238;"	macro
AUDFS_192KHz	it680x.h	243;"	macro
AUDFS_22p05KHz	it680x.h	235;"	macro
AUDFS_24KHz	it680x.h	240;"	macro
AUDFS_32KHz	it680x.h	245;"	macro
AUDFS_44p1KHz	it680x.h	236;"	macro
AUDFS_48KHz	it680x.h	241;"	macro
AUDFS_88p2KHz	it680x.h	237;"	macro
AUDFS_96KHz	it680x.h	242;"	macro
AUDFS_OTHER	it680x.h	246;"	macro
AUDIO_CAPS	it680x.h	116;"	typedef	typeref:struct:__anon5
AUDIO_INFOFRAME_LEN	it680x.h	285;"	macro
AUDIO_INFOFRAME_TYPE	it680x.h	273;"	macro
AUDIO_INFOFRAME_VER	it680x.h	279;"	macro
AUDIO_MONITOR_TIMEOUT	it680x.c	79;"	macro	file:
